argon2-cffi==21.3.0  # https://github.com/hynek/argon2_cffi
gunicorn==20.1.0  # https://github.com/benoitc/gunicorn
hiredis==2.2.3  # https://github.com/redis/hiredis-py
markdown==3.4.3  # https://pypi.org/project/Markdown/
Pillow==9.5.0  # https://github.com/python-pillow/Pillow
posthog<4.0.0  # https://pypi.org/project/posthog/
psycopg2==2.9.6  # https://github.com/psycopg/psycopg2
python-slugify==8.0.1  # https://github.com/un33k/python-slugify
pytz==2023.3  # https://github.com/stub42/pytz
redis==4.6.0  # https://github.com/redis/redis-py
sentry-sdk[django]<2  # https://pypi.org/project/sentry-sdk/
uvicorn[standard]==0.22.0  # https://github.com/encode/uvicorn
whitenoise==6.5.0  # https://github.com/evansd/whitenoise

# Django
# ------------------------------------------------------------------------------
django-allauth==0.54.0  # https://github.com/pennersr/django-allauth
django-anymail==10.0  # https://github.com/anymail/django-anymail
django-environ==0.10.0  # https://github.com/joke2k/django-environ
django-model-utils==4.3.1  # https://github.com/jazzband/django-model-utils
django-redis==5.3.0  # https://github.com/jazzband/django-redis
django-sesame==3.1  # https://pypi.org/project/django-sesame/
django-taggit==4.0.0  # https://github.com/jazzband/django-taggit
django-ninja==0.22.2  # https://github.com/vitalik/django-ninja
django==4.2.3  # pyup: < 4.2  # https://www.djangoproject.com/
